方向,排名,題材,熱度Δ,市場,代碼,XQ代碼,公司,當週排行
上升,1,被動元件,6.76,台,2327,2327.TW,,3
上升,1,被動元件,6.76,台,3042,3042.TW,,9
上升,1,被動元件,6.76,台,3026,3026.TW,,14
上升,1,被動元件,6.76,台,2484,2484.TW,,24
上升,1,被動元件,6.76,台,6173,6173.TW,,27
上升,1,被動元件,6.76,台,2375,2375.TW,,39
上升,1,被動元件,6.76,台,2472,2472.TW,,51
上升,1,被動元件,6.76,台,2493,2493.TW,,88
上升,1,被動元件,6.76,台,2486,2486.TW,,99
上升,1,被動元件,6.76,台,2492,2492.TW,,183
上升,1,被動元件,6.76,台,6449,6449.TW,,204
上升,1,被動元件,6.76,台,6284,6284.TW,,230
上升,1,被動元件,6.76,美,VSH,VSH.US,Vishay,288
上升,1,被動元件,6.76,日,6976,6976.JP,太陽誘電,2
上升,1,被動元件,6.76,日,6981,6981.JP,村田製作所,5
上升,1,被動元件,6.76,日,6762,6762.JP,TDK,33
上升,1,被動元件,6.76,日,6997,6997.JP,日本Chemi-con,170
上升,1,被動元件,6.76,日,6996,6996.JP,Nichicon,210
上升,1,被動元件,6.76,韓,009150,009150.KS,三星電機,3
上升,1,被動元件,6.76,韓,043260,043260.KS,成湖電子,54
上升,1,被動元件,6.76,韓,001820,001820.KS,三和電容,61
上升,1,被動元件,6.76,韓,009155,009155.KS,三星電機優先股,90
上升,1,被動元件,6.76,韓,011230,011230.KS,三和電子,108
上升,1,被動元件,6.76,陸,sz300408,300408.SZ,三環集團,33
上升,1,被動元件,6.76,陸,sz000636,000636.SZ,風華高科,85
上升,1,被動元件,6.76,陸,sz300319,300319.SZ,麥捷科技,142
上升,1,被動元件,6.76,陸,sz002484,002484.SZ,江海股份,149
上升,1,被動元件,6.76,陸,sh603678,603678.SH,火炬電子,158
上升,2,半導體設備,2.86,台,6139,6139.TW,,46
上升,2,半導體設備,2.86,台,2404,2404.TW,,111
上升,2,半導體設備,2.86,台,6187,6187.TW,,121
上升,2,半導體設備,2.86,台,3583,3583.TW,,130
上升,2,半導體設備,2.86,台,2467,2467.TW,,165
上升,2,半導體設備,2.86,台,3131,3131.TW,,175
上升,2,半導體設備,2.86,台,3680,3680.TW,,185
上升,2,半導體設備,2.86,台,5536,5536.TW,,199
上升,2,半導體設備,2.86,台,6196,6196.TW,,203
上升,2,半導體設備,2.86,台,8064,8064.TW,,262
上升,2,半導體設備,2.86,台,3413,3413.TW,,298
上升,2,半導體設備,2.86,美,AMAT,AMAT.US,應用材料,15
上升,2,半導體設備,2.86,美,LRCX,LRCX.US,科林研發(Lam Research),18
上升,2,半導體設備,2.86,美,ASML,ASML.US,艾司摩爾(ASML),25
上升,2,半導體設備,2.86,美,MKSI,MKSI.US,MKS儀器,161
上升,2,半導體設備,2.86,美,ONTO,ONTO.US,Onto Innovation,215
上升,2,半導體設備,2.86,日,8035,8035.JP,東京電子,3
上升,2,半導體設備,2.86,日,6525,6525.JP,Kokusai Electric,9
上升,2,半導體設備,2.86,日,6920,6920.JP,雷射科技(Lasertec),10
上升,2,半導體設備,2.86,日,7735,7735.JP,SCREEN,19
上升,2,半導體設備,2.86,日,6590,6590.JP,芝浦機械,62
上升,2,半導體設備,2.86,韓,036930,036930.KS,周星科技,6
上升,2,半導體設備,2.86,韓,403870,403870.KS,HPSP,9
上升,2,半導體設備,2.86,韓,240810,240810.KS,原益IPS,12
上升,2,半導體設備,2.86,韓,319660,319660.KS,PSK,53
上升,2,半導體設備,2.86,韓,095610,095610.KS,Tes,67
上升,2,半導體設備,2.86,陸,sh688012,688012.SH,中微公司,16
上升,2,半導體設備,2.86,陸,sz002371,002371.SZ,北方華創,17
上升,2,半導體設備,2.86,陸,sz002008,002008.SZ,大族雷射,53
上升,2,半導體設備,2.86,陸,sh688120,688120.SH,華海清科,80
上升,2,半導體設備,2.86,陸,sh688361,688361.SH,中科飛測,94
上升,3,矽晶圓/材料,2.52,台,6182,6182.TW,,5
上升,3,矽晶圓/材料,2.52,台,5483,5483.TW,,41
上升,3,矽晶圓/材料,2.52,台,6488,6488.TW,,61
上升,3,矽晶圓/材料,2.52,日,3436,3436.JP,勝高(SUMCO),12
上升,3,矽晶圓/材料,2.52,日,4063,4063.JP,信越化學,31
上升,3,矽晶圓/材料,2.52,日,4043,4043.JP,德山(Tokuyama),380
上升,3,矽晶圓/材料,2.52,韓,010060,010060.KS,OCI控股,139
上升,3,矽晶圓/材料,2.52,陸,sh688126,688126.SH,滬矽產業,60
上升,3,矽晶圓/材料,2.52,陸,sh605358,605358.SH,立昂微,87
上升,3,矽晶圓/材料,2.52,陸,sh688432,688432.SH,有研矽,166
上升,3,矽晶圓/材料,2.52,陸,sh688783,688783.SH,西安奕材,453
上升,4,傳統產業,1.99,台,1301,1301.TW,,21
上升,4,傳統產業,1.99,台,1303,1303.TW,,38
上升,4,傳統產業,1.99,台,1326,1326.TW,,43
上升,4,傳統產業,1.99,台,6505,6505.TW,,106
上升,4,傳統產業,1.99,台,1409,1409.TW,,112
上升,4,傳統產業,1.99,台,1815,1815.TW,,179
上升,4,傳統產業,1.99,台,2105,2105.TW,,213
上升,4,傳統產業,1.99,台,2002,2002.TW,,235
上升,4,傳統產業,1.99,台,1402,1402.TW,,242
上升,4,傳統產業,1.99,台,1605,1605.TW,,251
上升,4,傳統產業,1.99,台,1101,1101.TW,,260
上升,4,傳統產業,1.99,台,1102,1102.TW,,269
上升,4,傳統產業,1.99,台,1477,1477.TW,,272
上升,4,傳統產業,1.99,台,9904,9904.TW,,274
上升,4,傳統產業,1.99,日,7011,7011.JP,三菱重工,26
上升,4,傳統產業,1.99,日,7013,7013.JP,IHI,35
上升,4,傳統產業,1.99,日,6301,6301.JP,小松製作所(Komatsu),65
上升,4,傳統產業,1.99,日,5333,5333.JP,日本碍子(NGK),94
上升,4,傳統產業,1.99,日,1801,1801.JP,大成建設,103
上升,4,傳統產業,1.99,韓,034020,034020.KS,斗山能源重工,18
上升,4,傳統產業,1.99,韓,028050,028050.KS,三星E&A,41
上升,4,傳統產業,1.99,韓,005490,005490.KS,POSCO控股,59
上升,4,傳統產業,1.99,韓,047040,047040.KS,大宇建設,72
上升,4,傳統產業,1.99,韓,006360,006360.KS,GS建設,83
上升,4,傳統產業,1.99,陸,sz002407,002407.SZ,多氟多,24
上升,4,傳統產業,1.99,陸,sh600160,600160.SH,巨化股份,63
上升,4,傳統產業,1.99,陸,sh603650,603650.SH,彤程新材,147
上升,4,傳統產業,1.99,陸,sh601208,601208.SH,東材科技,164
上升,4,傳統產業,1.99,陸,sh605020,605020.SH,永和股份,178
上升,5,金融,1.77,台,2887,2887.TW,,71
上升,5,金融,1.77,台,2881,2881.TW,,74
上升,5,金融,1.77,台,2882,2882.TW,,78
上升,5,金融,1.77,台,2891,2891.TW,,90
上升,5,金融,1.77,台,2883,2883.TW,,144
上升,5,金融,1.77,台,2884,2884.TW,,148
上升,5,金融,1.77,台,2885,2885.TW,,181
上升,5,金融,1.77,台,2890,2890.TW,,198
上升,5,金融,1.77,台,2886,2886.TW,,201
上升,5,金融,1.77,台,2892,2892.TW,,226
上升,5,金融,1.77,台,5871,5871.TW,,258
上升,5,金融,1.77,台,2880,2880.TW,,277
上升,5,金融,1.77,台,2834,2834.TW,,282
上升,5,金融,1.77,美,HOOD,HOOD.US,Robinhood,26
上升,5,金融,1.77,美,JPM,JPM.US,摩根大通,40
上升,5,金融,1.77,美,BAC,BAC.US,美國銀行,73
上升,5,金融,1.77,美,SPGI,SPGI.US,,76
上升,5,金融,1.77,美,COIN,COIN.US,Coinbase,78
上升,5,金融,1.77,日,8306,8306.JP,三菱UFJ,17
上升,5,金融,1.77,日,8316,8316.JP,三井住友FG,24
上升,5,金融,1.77,日,8411,8411.JP,瑞穗FG,28
上升,5,金融,1.77,日,8766,8766.JP,東京海上,37
上升,5,金融,1.77,日,8725,8725.JP,MS&AD保險,60
上升,5,金融,1.77,韓,055550,055550.KS,新韓金融,11
上升,5,金融,1.77,韓,105560,105560.KS,KB金融,16
上升,5,金融,1.77,韓,032830,032830.KS,三星生命,30
上升,5,金融,1.77,韓,086790,086790.KS,Hana金融,46
上升,5,金融,1.77,韓,006800,006800.KS,未來資產證券,51
上升,5,金融,1.77,陸,sz300059,300059.SZ,東方財富,38
上升,5,金融,1.77,陸,sh600030,600030.SH,中信證券,71
上升,5,金融,1.77,陸,sz300033,300033.SZ,同花順,93
上升,5,金融,1.77,陸,sh600909,600909.SH,華安證券,115
上升,5,金融,1.77,陸,sh601318,601318.SH,中國平安,143
上升,6,機器人/自動化,1.73,台,2464,2464.TW,,80
上升,6,機器人/自動化,1.73,台,1590,1590.TW,,174
上升,6,機器人/自動化,1.73,台,2049,2049.TW,,195
上升,6,機器人/自動化,1.73,美,ISRG,ISRG.US,直覺外科(Intuitive Surgical),96
上升,6,機器人/自動化,1.73,美,JOBY,JOBY.US,Joby Aviation,286
上升,6,機器人/自動化,1.73,美,ROK,ROK.US,羅克韋爾自動化(Rockwell),353
上升,6,機器人/自動化,1.73,日,6861,6861.JP,基恩斯(Keyence),39
上升,6,機器人/自動化,1.73,日,6506,6506.JP,安川電機,40
上升,6,機器人/自動化,1.73,日,6324,6324.JP,哈默尼克(Harmonic Drive),41
上升,6,機器人/自動化,1.73,日,6273,6273.JP,SMC,45
上升,6,機器人/自動化,1.73,日,6954,6954.JP,發那科(Fanuc),46
上升,6,機器人/自動化,1.73,韓,454910,454910.KS,斗山機器人,115
上升,6,機器人/自動化,1.73,韓,098460,098460.KS,Koh Young,126
上升,6,機器人/自動化,1.73,韓,277810,277810.KS,Rainbow Robotics,128
上升,6,機器人/自動化,1.73,韓,108490,108490.KS,Robotis,129
上升,6,機器人/自動化,1.73,韓,319400,319400.KS,現代Moobex,163
上升,6,機器人/自動化,1.73,陸,sh688017,688017.SH,綠的諧波,21
上升,6,機器人/自動化,1.73,陸,sz300124,300124.SZ,匯川技術,64
上升,6,機器人/自動化,1.73,陸,sz300503,300503.SZ,昊志機電,91
上升,6,機器人/自動化,1.73,陸,sz002747,002747.SZ,埃斯頓,92
上升,6,機器人/自動化,1.73,陸,sz300607,300607.SZ,拓斯達,109
上升,7,電力設備,1.33,台,1519,1519.TW,,231
上升,7,電力設備,1.33,美,ETN,ETN.US,伊頓(Eaton),122
上升,7,電力設備,1.33,韓,006340,006340.KS,大元電線,8
上升,7,電力設備,1.33,韓,010120,010120.KS,LS ELECTRIC,10
上升,7,電力設備,1.33,韓,298040,298040.KS,曉星重工,23
上升,7,電力設備,1.33,韓,267260,267260.KS,HD現代電氣,34
上升,7,電力設備,1.33,韓,001440,001440.KS,大韓電線,57
上升,7,電力設備,1.33,陸,sz301018,301018.SZ,申菱環境,181
上升,7,電力設備,1.33,陸,sz002364,002364.SZ,中恆電氣,205
上升,7,電力設備,1.33,陸,sz002028,002028.SZ,思源電氣,238
上升,7,電力設備,1.33,陸,sh600089,600089.SH,特變電工,364
上升,7,電力設備,1.33,陸,sh600875,600875.SH,東方電氣,389
上升,8,半導體材料,1.15,台,1785,1785.TW,,44
上升,8,半導體材料,1.15,台,1717,1717.TW,,58
上升,8,半導體材料,1.15,台,8028,8028.TW,,70
上升,8,半導體材料,1.15,台,1560,1560.TW,,299
上升,8,半導體材料,1.15,美,ENTG,ENTG.US,英特格(Entegris),140
上升,8,半導體材料,1.15,美,Q,Q.US,Qnity Electronics(DuPont分拆),346
上升,8,半導體材料,1.15,日,4004,4004.JP,Resonac,29
上升,8,半導體材料,1.15,日,7741,7741.JP,豪雅(HOYA),53
上升,8,半導體材料,1.15,日,6971,6971.JP,京瓷(Kyocera),59
上升,8,半導體材料,1.15,日,4901,4901.JP,富士膠片,74
上升,8,半導體材料,1.15,日,6890,6890.JP,Ferrotec,115
上升,8,半導體材料,1.15,韓,093370,093370.KS,後成,63
上升,8,半導體材料,1.15,韓,005290,005290.KS,東進世美肯,164
上升,8,半導體材料,1.15,韓,357780,357780.KS,Soulbrain,181
上升,8,半導體材料,1.15,韓,014680,014680.KS,韓松化學,218
上升,8,半導體材料,1.15,韓,064760,064760.KS,TCK,229
上升,8,半導體材料,1.15,陸,sz002409,002409.SZ,雅克科技,36
上升,8,半導體材料,1.15,陸,sz300346,300346.SZ,南大光電,37
上升,8,半導體材料,1.15,陸,sz300285,300285.SZ,國瓷材料,44
上升,8,半導體材料,1.15,陸,sh600378,600378.SH,昊華科技,49
上升,8,半導體材料,1.15,陸,sz300666,300666.SZ,江豐電子,62
上升,9,傳統消費,1.11,台,1216,1216.TW,,180
上升,9,傳統消費,1.11,台,2912,2912.TW,,224
上升,9,傳統消費,1.11,美,PEP,PEP.US,百事(PepsiCo),67
上升,9,傳統消費,1.11,美,KO,KO.US,可口可樂,83
上升,9,傳統消費,1.11,美,CVS,CVS.US,CVS Health,235
上升,9,傳統消費,1.11,美,MNST,MNST.US,,246
上升,9,傳統消費,1.11,美,MDLZ,MDLZ.US,,251
上升,9,傳統消費,1.11,日,9983,9983.JP,迅銷(優衣庫),15
上升,9,傳統消費,1.11,日,2914,2914.JP,日本菸草(JT),47
上升,9,傳統消費,1.11,日,2802,2802.JP,味之素,57
上升,9,傳統消費,1.11,日,7453,7453.JP,良品計畫(無印良品),58
上升,9,傳統消費,1.11,日,8267,8267.JP,永旺(Aeon),81
上升,9,傳統消費,1.11,韓,278470,278470.KS,APR,43
上升,9,傳統消費,1.11,韓,161890,161890.KS,韓國콜마,71
上升,9,傳統消費,1.11,韓,004170,004170.KS,新世界,97
上升,9,傳統消費,1.11,韓,090430,090430.KS,雅萌詩太平洋,99
上升,9,傳統消費,1.11,韓,003230,003230.KS,三養食品,110
上升,9,傳統消費,1.11,陸,sz000333,000333.SZ,美的集團,116
上升,9,傳統消費,1.11,陸,sh600519,600519.SH,貴州茅臺,130
上升,9,傳統消費,1.11,陸,sz002714,002714.SZ,牧原股份,237
上升,9,傳統消費,1.11,陸,sz000858,000858.SZ,五 糧 液,276
上升,9,傳統消費,1.11,陸,sz000651,000651.SZ,格力電器,304
上升,10,功率半導體,1.05,台,8261,8261.TW,,22
上升,10,功率半導體,1.05,台,4919,4919.TW,,48
上升,10,功率半導體,1.05,台,2301,2301.TW,,73
上升,10,功率半導體,1.05,台,6138,6138.TW,,75
上升,10,功率半導體,1.05,台,3707,3707.TW,,87
上升,10,功率半導體,1.05,台,6719,6719.TW,,145
上升,10,功率半導體,1.05,台,2481,2481.TW,,149
上升,10,功率半導體,1.05,台,6415,6415.TW,,218
上升,10,功率半導體,1.05,台,5425,5425.TW,,232
上升,10,功率半導體,1.05,台,2385,2385.TW,,263
上升,10,功率半導體,1.05,台,8081,8081.TW,,283
上升,10,功率半導體,1.05,美,TXN,TXN.US,德州儀器,39
上升,10,功率半導體,1.05,美,MPWR,MPWR.US,萬代半導體(MPS),80
上升,10,功率半導體,1.05,美,ON,ON.US,安森美(onsemi),87
上升,10,功率半導體,1.05,美,NVTS,NVTS.US,Navitas Semiconductor,323
上升,10,功率半導體,1.05,美,WOLF,WOLF.US,Wolfspeed,644
上升,10,功率半導體,1.05,日,6963,6963.JP,羅姆(ROHM),27
上升,10,功率半導體,1.05,日,6503,6503.JP,三菱電機,55
上升,10,功率半導體,1.05,日,6504,6504.JP,富士電機,113
上升,10,功率半導體,1.05,日,6707,6707.JP,三研(Sanken),391
上升,10,功率半導體,1.05,韓,000990,000990.KS,DB海太克,81
上升,10,功率半導體,1.05,陸,sh600460,600460.SH,士蘭微,73
上升,10,功率半導體,1.05,陸,sh688396,688396.SH,華潤微,165
上升,10,功率半導體,1.05,陸,sz300373,300373.SZ,揚傑科技,172
上升,10,功率半導體,1.05,陸,sz300661,300661.SZ,聖邦股份,191
上升,10,功率半導體,1.05,陸,sh688141,688141.SH,傑華特,214
上升,11,生技醫藥,0.73,台,6446,6446.TW,,64
上升,11,生技醫藥,0.73,美,LLY,LLY.US,禮來(Eli Lilly),30
上升,11,生技醫藥,0.73,美,JNJ,JNJ.US,嬌生(Johnson & Johnson),61
上升,11,生技醫藥,0.73,美,ABBV,ABBV.US,艾伯維(AbbVie),69
上升,11,生技醫藥,0.73,美,UNH,UNH.US,聯合健康(UnitedHealth),75
上升,11,生技醫藥,0.73,美,ISRG,ISRG.US,直覺外科(Intuitive Surgical),96
上升,11,生技醫藥,0.73,日,4568,4568.JP,第一三共,38
上升,11,生技醫藥,0.73,日,4502,4502.JP,武田藥品,63
上升,11,生技醫藥,0.73,日,4519,4519.JP,中外製藥,66
上升,11,生技醫藥,0.73,日,4543,4543.JP,泰爾茂(Terumo),92
上升,11,生技醫藥,0.73,日,4503,4503.JP,安斯泰來(Astellas),111
上升,11,生技醫藥,0.73,韓,068270,068270.KS,Celltrion,33
上升,11,生技醫藥,0.73,韓,196170,196170.KS,Alteogen,37
上升,11,生技醫藥,0.73,韓,347850,347850.KS,D&D Pharmatech,50
上升,11,生技醫藥,0.73,韓,128940,128940.KS,韓美藥品,52
上升,11,生技醫藥,0.73,韓,207940,207940.KS,三星生物製劑,73
上升,11,生技醫藥,0.73,陸,sh603259,603259.SH,藥明康德,43
上升,11,生技醫藥,0.73,陸,sh600276,600276.SH,恆瑞醫藥,81
上升,11,生技醫藥,0.73,陸,sh688331,688331.SH,榮昌生物,333
上升,11,生技醫藥,0.73,陸,sz300558,300558.SZ,貝達藥業,348
上升,11,生技醫藥,0.73,陸,sz300760,300760.SZ,邁瑞醫療,409
上升,12,航運,0.41,台,2603,2603.TW,,57
上升,12,航運,0.41,台,2609,2609.TW,,113
上升,12,航運,0.41,台,2615,2615.TW,,129
上升,12,航運,0.41,台,2618,2618.TW,,141
上升,12,航運,0.41,台,2610,2610.TW,,211
上升,12,航運,0.41,日,9107,9107.JP,川崎汽船,114
上升,12,航運,0.41,日,9104,9104.JP,商船三井,118
上升,12,航運,0.41,日,9101,9101.JP,日本郵船,125
上升,12,航運,0.41,韓,003490,003490.KS,大韓航空,48
上升,12,航運,0.41,韓,011200,011200.KS,HMM,221
上升,12,航運,0.41,韓,028670,028670.KS,Pan Ocean,298
上升,12,航運,0.41,陸,sh601872,601872.SH,招商輪船,254
上升,12,航運,0.41,陸,sh600026,600026.SH,中遠海能,439
上升,12,航運,0.41,陸,sh601919,601919.SH,中遠海控,464
