方向,排名,題材,熱度Δ,市場,代碼,XQ代碼,公司,當週排行
上升,13,散熱/結構件,0.26,台,3017,3017.TW,,18
上升,13,散熱/結構件,0.26,台,3653,3653.TW,,69
上升,13,散熱/結構件,0.26,台,3376,3376.TW,,105
上升,13,散熱/結構件,0.26,台,2474,2474.TW,,109
上升,13,散熱/結構件,0.26,台,3324,3324.TW,,163
上升,13,散熱/結構件,0.26,台,2351,2351.TW,,229
上升,13,散熱/結構件,0.26,陸,sz300602,300602.SZ,飛榮達,553
上升,14,觸控面板,0.17,台,3673,3673.TW,,94
上升,15,IC通路,0.07,台,8112,8112.TW,,95
上升,15,IC通路,0.07,台,3036,3036.TW,,143
上升,15,IC通路,0.07,台,2347,2347.TW,,215
上升,15,IC通路,0.07,台,3702,3702.TW,,233
上升,15,IC通路,0.07,韓,031330,031330.KS,Samtech,192
上升,15,IC通路,0.07,陸,sz300475,300475.SZ,香農芯創,45
上升,15,IC通路,0.07,陸,sz300975,300975.SZ,商絡電子,175
上升,15,IC通路,0.07,陸,sz300903,300903.SZ,科翔股份,309
下降,16,PCB/CCL,-6.64,台,2383,2383.TW,,11
下降,16,PCB/CCL,-6.64,台,3037,3037.TW,,12
下降,16,PCB/CCL,-6.64,台,8046,8046.TW,,13
下降,16,PCB/CCL,-6.64,台,6274,6274.TW,,15
下降,16,PCB/CCL,-6.64,台,4958,4958.TW,,17
下降,16,PCB/CCL,-6.64,台,6213,6213.TW,,23
下降,16,PCB/CCL,-6.64,台,2368,2368.TW,,34
下降,16,PCB/CCL,-6.64,台,2313,2313.TW,,35
下降,16,PCB/CCL,-6.64,台,8358,8358.TW,,62
下降,16,PCB/CCL,-6.64,台,3189,3189.TW,,98
下降,16,PCB/CCL,-6.64,台,8039,8039.TW,,178
下降,16,PCB/CCL,-6.64,台,2302,2302.TW,,210
下降,16,PCB/CCL,-6.64,台,3044,3044.TW,,225
下降,16,PCB/CCL,-6.64,台,3715,3715.TW,,257
下降,16,PCB/CCL,-6.64,美,TTMI,TTMI.US,TTM Technologies,277
下降,16,PCB/CCL,-6.64,日,4062,4062.JP,Ibiden,8
下降,16,PCB/CCL,-6.64,日,2802,2802.JP,味之素,57
下降,16,PCB/CCL,-6.64,日,3110,3110.JP,日東紡,75
下降,16,PCB/CCL,-6.64,日,6787,6787.JP,名幸電子(Meiko),87
下降,16,PCB/CCL,-6.64,韓,353200,353200.KS,大德電子,42
下降,16,PCB/CCL,-6.64,韓,007660,007660.KS,Isu Petasys,44
下降,16,PCB/CCL,-6.64,韓,222800,222800.KS,心傳(Simmtech),47
下降,16,PCB/CCL,-6.64,韓,007810,007810.KS,Korea Circuit,171
下降,16,PCB/CCL,-6.64,韓,090460,090460.KS,BH,300
下降,16,PCB/CCL,-6.64,陸,sz002384,002384.SZ,東山精密,5
下降,16,PCB/CCL,-6.64,陸,sh600176,600176.SH,中國巨石,8
下降,16,PCB/CCL,-6.64,陸,sh600183,600183.SH,生益科技,22
下降,16,PCB/CCL,-6.64,陸,sz002463,002463.SZ,滬電股份,26
下降,16,PCB/CCL,-6.64,陸,sz301526,301526.SZ,國際復材,28
下降,17,品牌3C,-3.95,台,2357,2357.TW,,116
下降,17,品牌3C,-3.95,台,2377,2377.TW,,170
下降,17,品牌3C,-3.95,台,2353,2353.TW,,206
下降,17,品牌3C,-3.95,日,6758,6758.JP,索尼集團,18
下降,17,品牌3C,-3.95,日,6752,6752.JP,松下控股,21
下降,17,品牌3C,-3.95,日,7751,7751.JP,佳能(Canon),96
下降,17,品牌3C,-3.95,日,6724,6724.JP,愛普生(Epson),225
下降,17,品牌3C,-3.95,日,6448,6448.JP,兄弟工業(Brother),426
下降,17,品牌3C,-3.95,韓,005930,005930.KS,三星電子,2
下降,17,品牌3C,-3.95,韓,066570,066570.KS,LG電子,15
下降,18,CPO/光通訊,-3.61,台,2330,2330.TW,,1
下降,18,CPO/光通訊,-3.61,台,3081,3081.TW,,53
下降,18,CPO/光通訊,-3.61,台,4979,4979.TW,,55
下降,18,CPO/光通訊,-3.61,台,3363,3363.TW,,104
下降,18,CPO/光通訊,-3.61,台,3450,3450.TW,,223
下降,18,CPO/光通訊,-3.61,台,3163,3163.TW,,238
下降,18,CPO/光通訊,-3.61,美,AVGO,AVGO.US,博通,12
下降,18,CPO/光通訊,-3.61,美,MRVL,MRVL.US,邁威爾科技,13
下降,18,CPO/光通訊,-3.61,美,TSM,TSM.US,台積電ADR,16
下降,18,CPO/光通訊,-3.61,美,GLW,GLW.US,康寧(Corning),29
下降,18,CPO/光通訊,-3.61,美,LITE,LITE.US,朗美通(Lumentum),31
下降,18,CPO/光通訊,-3.61,日,5803,5803.JP,藤倉(Fujikura),7
下降,18,CPO/光通訊,-3.61,日,5802,5802.JP,住友電工,22
下降,18,CPO/光通訊,-3.61,日,6965,6965.JP,濱松光子(Hamamatsu Photonics),143
下降,18,CPO/光通訊,-3.61,日,6613,6613.JP,QD Laser,154
下降,18,CPO/光通訊,-3.61,日,6779,6779.JP,日本電波工業,247
下降,18,CPO/光通訊,-3.61,韓,010170,010170.KS,大韓光通訊,55
下降,18,CPO/光通訊,-3.61,陸,sz300308,300308.SZ,中際旭創,2
下降,18,CPO/光通訊,-3.61,陸,sz300502,300502.SZ,新易盛,4
下降,18,CPO/光通訊,-3.61,陸,sh600487,600487.SH,亨通光電,10
下降,18,CPO/光通訊,-3.61,陸,sh600522,600522.SH,中天科技,23
下降,18,CPO/光通訊,-3.61,陸,sz300394,300394.SZ,天孚通信,30
下降,19,晶圓代工,-3.31,台,2330,2330.TW,,1
下降,19,晶圓代工,-3.31,台,2303,2303.TW,,19
下降,19,晶圓代工,-3.31,台,6770,6770.TW,,32
下降,19,晶圓代工,-3.31,台,5347,5347.TW,,81
下降,19,晶圓代工,-3.31,美,INTC,INTC.US,英特爾,7
下降,19,晶圓代工,-3.31,美,TSM,TSM.US,台積電ADR,16
下降,19,晶圓代工,-3.31,美,TSEM,TSEM.US,Tower Semiconductor,222
下降,19,晶圓代工,-3.31,美,UMC,UMC.US,聯電ADR,265
下降,19,晶圓代工,-3.31,陸,sh688981,688981.SH,中芯國際,27
下降,19,晶圓代工,-3.31,陸,sh688347,688347.SH,華虹宏力,78
下降,19,晶圓代工,-3.31,陸,sh688249,688249.SH,晶合集成,104
下降,20,電池/儲能,-1.22,台,3211,3211.TW,,265
下降,20,電池/儲能,-1.22,美,BE,BE.US,Bloom Energy,28
下降,20,電池/儲能,-1.22,美,FCEL,FCEL.US,FuelCell Energy,422
下降,20,電池/儲能,-1.22,日,5713,5713.JP,住友金屬礦山,51
下降,20,電池/儲能,-1.22,日,485,485.JP,PowerX,138
下降,20,電池/儲能,-1.22,韓,006400,006400.KS,三星SDI,21
下降,20,電池/儲能,-1.22,韓,086520,086520.KS,Ecopro,36
下降,20,電池/儲能,-1.22,韓,373220,373220.KS,LG新能源,39
下降,20,電池/儲能,-1.22,韓,247540,247540.KS,Ecopro BM,82
下降,20,電池/儲能,-1.22,韓,003670,003670.KS,POSCO Future M,89
下降,20,電池/儲能,-1.22,陸,sz300750,300750.SZ,寧德時代,32
下降,20,電池/儲能,-1.22,陸,sz002709,002709.SZ,天賜材料,102
下降,20,電池/儲能,-1.22,陸,sh603678,603678.SH,火炬電子,158
下降,20,電池/儲能,-1.22,陸,sz002738,002738.SZ,中礦資源,168
下降,20,電池/儲能,-1.22,陸,sz002245,002245.SZ,蔚藍鋰芯,183
下降,21,封測(OSAT/測試),-1.2,台,3711,3711.TW,,6
下降,21,封測(OSAT/測試),-1.2,台,2449,2449.TW,,25
下降,21,封測(OSAT/測試),-1.2,台,6271,6271.TW,,33
下降,21,封測(OSAT/測試),-1.2,台,6147,6147.TW,,45
下降,21,封測(OSAT/測試),-1.2,台,6239,6239.TW,,47
下降,21,封測(OSAT/測試),-1.2,台,6515,6515.TW,,49
下降,21,封測(OSAT/測試),-1.2,台,7769,7769.TW,,59
下降,21,封測(OSAT/測試),-1.2,台,6223,6223.TW,,63
下降,21,封測(OSAT/測試),-1.2,台,3374,3374.TW,,66
下降,21,封測(OSAT/測試),-1.2,台,8150,8150.TW,,68
下降,21,封測(OSAT/測試),-1.2,台,2360,2360.TW,,77
下降,21,封測(OSAT/測試),-1.2,台,3264,3264.TW,,102
下降,21,封測(OSAT/測試),-1.2,台,6451,6451.TW,,117
下降,21,封測(OSAT/測試),-1.2,台,6257,6257.TW,,123
下降,21,封測(OSAT/測試),-1.2,台,6217,6217.TW,,142
下降,21,封測(OSAT/測試),-1.2,台,6510,6510.TW,,200
下降,21,封測(OSAT/測試),-1.2,台,6789,6789.TW,,245
下降,21,封測(OSAT/測試),-1.2,台,2441,2441.TW,,250
下降,21,封測(OSAT/測試),-1.2,美,KLAC,KLAC.US,科磊(KLA),20
下降,21,封測(OSAT/測試),-1.2,美,TER,TER.US,泰瑞達(Teradyne),57
下降,21,封測(OSAT/測試),-1.2,美,ASX,ASX.US,日月光ADR,165
下降,21,封測(OSAT/測試),-1.2,美,AMKR,AMKR.US,安靠科技(Amkor),276
下降,21,封測(OSAT/測試),-1.2,日,6857,6857.JP,愛德萬測試,6
下降,21,封測(OSAT/測試),-1.2,日,6146,6146.JP,迪思科(DISCO),11
下降,21,封測(OSAT/測試),-1.2,日,7729,7729.JP,東京精密,77
下降,21,封測(OSAT/測試),-1.2,日,6315,6315.JP,東和(Towa),127
下降,21,封測(OSAT/測試),-1.2,日,6966,6966.JP,三井ハイテック,211
下降,21,封測(OSAT/測試),-1.2,韓,042700,042700.KS,韓美半導體,24
下降,21,封測(OSAT/測試),-1.2,韓,058470,058470.KS,Leeno工業,75
下降,21,封測(OSAT/測試),-1.2,韓,067310,067310.KS,Hana Micron,76
下降,21,封測(OSAT/測試),-1.2,韓,089030,089030.KS,Techwing,87
下降,21,封測(OSAT/測試),-1.2,韓,095340,095340.KS,ISC,114
下降,21,封測(OSAT/測試),-1.2,陸,sh600584,600584.SH,長電科技,9
下降,21,封測(OSAT/測試),-1.2,陸,sz000021,000021.SZ,深科技,20
下降,21,封測(OSAT/測試),-1.2,陸,sz300604,300604.SZ,長川科技,29
下降,21,封測(OSAT/測試),-1.2,陸,sz002156,002156.SZ,通富微電,66
下降,21,封測(OSAT/測試),-1.2,陸,sz002185,002185.SZ,華天科技,74
下降,22,面板,-1.15,台,3481,3481.TW,,10
下降,22,面板,-1.15,台,2409,2409.TW,,37
下降,22,面板,-1.15,台,6116,6116.TW,,247
下降,22,面板,-1.15,日,6740,6740.JP,JOLED(原日本顯示器),459
下降,22,面板,-1.15,韓,034220,034220.KS,LG Display,109
下降,22,面板,-1.15,陸,sz000725,000725.SZ,京東方Ａ,3
下降,22,面板,-1.15,陸,sh600707,600707.SH,彩虹股份,123
下降,23,記憶體,-0.81,台,2344,2344.TW,,7
下降,23,記憶體,-0.81,台,2408,2408.TW,,8
下降,23,記憶體,-0.81,台,8299,8299.TW,,30
下降,23,記憶體,-0.81,台,2337,2337.TW,,31
下降,23,記憶體,-0.81,台,5289,5289.TW,,50
下降,23,記憶體,-0.81,台,3006,3006.TW,,96
下降,23,記憶體,-0.81,台,3260,3260.TW,,108
下降,23,記憶體,-0.81,台,2451,2451.TW,,237
下降,23,記憶體,-0.81,台,5351,5351.TW,,246
下降,23,記憶體,-0.81,台,4967,4967.TW,,287
下降,23,記憶體,-0.81,美,MU,MU.US,美光科技,1
下降,23,記憶體,-0.81,美,SNDK,SNDK.US,Sandisk,2
下降,23,記憶體,-0.81,美,STX,STX.US,希捷科技,23
下降,23,記憶體,-0.81,美,WDC,WDC.US,威騰電子,24
下降,23,記憶體,-0.81,日,285,285.JP,鎧俠(Kioxia),1
下降,23,記憶體,-0.81,韓,000660,000660.KS,SK海力士,1
下降,23,記憶體,-0.81,韓,005930,005930.KS,三星電子,2
下降,23,記憶體,-0.81,韓,005935,005935.KS,三星電子優先股,5
下降,23,記憶體,-0.81,韓,080220,080220.KS,濟州半導體,28
下降,23,記憶體,-0.81,韓,440110,440110.KS,Fadu,117
下降,23,記憶體,-0.81,陸,sh603986,603986.SH,兆易創新,1
下降,23,記憶體,-0.81,陸,sh688008,688008.SH,瀾起科技,6
下降,23,記憶體,-0.81,陸,sz001309,001309.SZ,德明利,7
下降,23,記憶體,-0.81,陸,sh688525,688525.SH,佰維存儲,11
下降,23,記憶體,-0.81,陸,sz301308,301308.SZ,江波龍,19
下降,24,光學元件,-0.76,台,3008,3008.TW,,42
下降,24,光學元件,-0.76,台,3019,3019.TW,,176
下降,24,光學元件,-0.76,台,3406,3406.TW,,273
下降,24,光學元件,-0.76,韓,011070,011070.KS,LG伊諾特,19
下降,24,光學元件,-0.76,韓,017900,017900.KS,光電子,353
下降,25,組裝代工(EMS),-0.73,台,2317,2317.TW,,20
下降,25,組裝代工(EMS),-0.73,台,2382,2382.TW,,54
下降,25,組裝代工(EMS),-0.73,台,3231,3231.TW,,67
下降,25,組裝代工(EMS),-0.73,台,2356,2356.TW,,152
下降,25,組裝代工(EMS),-0.73,台,2324,2324.TW,,171
下降,25,組裝代工(EMS),-0.73,台,4938,4938.TW,,243
下降,25,組裝代工(EMS),-0.73,台,2312,2312.TW,,291
下降,25,組裝代工(EMS),-0.73,美,FLEX,FLEX.US,偉創力,135
下降,25,組裝代工(EMS),-0.73,美,CLS,CLS.US,Celestica,178
下降,25,組裝代工(EMS),-0.73,美,JBL,JBL.US,捷普(Jabil),342
下降,25,組裝代工(EMS),-0.73,美,SANM,SANM.US,Sanmina,556
下降,25,組裝代工(EMS),-0.73,陸,sz002475,002475.SZ,立訊精密,18
下降,25,組裝代工(EMS),-0.73,陸,sh600667,600667.SH,太極實業,25
下降,25,組裝代工(EMS),-0.73,陸,sz002600,002600.SZ,領益智造,48
下降,25,組裝代工(EMS),-0.73,陸,sz300433,300433.SZ,藍思科技,65
下降,25,組裝代工(EMS),-0.73,陸,sz300115,300115.SZ,長盈精密,133
下降,26,工業自動化/電源,-0.61,台,2308,2308.TW,,4
下降,26,工業自動化/電源,-0.61,台,6282,6282.TW,,255
下降,27,AI伺服器,-0.6,台,3661,3661.TW,,16
下降,27,AI伺服器,-0.6,台,3017,3017.TW,,18
下降,27,AI伺服器,-0.6,台,2317,2317.TW,,20
下降,27,AI伺服器,-0.6,台,6669,6669.TW,,29
下降,27,AI伺服器,-0.6,台,2382,2382.TW,,54
下降,27,AI伺服器,-0.6,台,3665,3665.TW,,65
下降,27,AI伺服器,-0.6,台,3653,3653.TW,,69
下降,27,AI伺服器,-0.6,台,2059,2059.TW,,85
下降,27,AI伺服器,-0.6,台,5274,5274.TW,,103
下降,27,AI伺服器,-0.6,台,3706,3706.TW,,114
下降,27,AI伺服器,-0.6,台,3324,3324.TW,,163
下降,27,AI伺服器,-0.6,台,6781,6781.TW,,168
下降,27,AI伺服器,-0.6,台,2376,2376.TW,,173
下降,27,AI伺服器,-0.6,台,8210,8210.TW,,216
下降,27,AI伺服器,-0.6,美,DELL,DELL.US,戴爾,48
下降,27,AI伺服器,-0.6,美,VRT,VRT.US,維諦技術(Vertiv),70
下降,27,AI伺服器,-0.6,美,ANET,ANET.US,Arista Networks,81
下降,27,AI伺服器,-0.6,美,SMCI,SMCI.US,美超微(Super Micro),109
下降,27,AI伺服器,-0.6,美,HPE,HPE.US,慧與(HPE),163
下降,27,AI伺服器,-0.6,日,4062,4062.JP,Ibiden,8
下降,27,AI伺服器,-0.6,韓,007660,007660.KS,Isu Petasys,44
下降,27,AI伺服器,-0.6,陸,sh601138,601138.SH,工業富聯,47
下降,27,AI伺服器,-0.6,陸,sh603019,603019.SH,中科曙光,54
下降,27,AI伺服器,-0.6,陸,sz000977,000977.SZ,浪潮信息,72
下降,27,AI伺服器,-0.6,陸,sz002335,002335.SZ,科華數據,575
下降,28,IC設計,-0.51,台,2454,2454.TW,,2
下降,28,IC設計,-0.51,台,3661,3661.TW,,16
下降,28,IC設計,-0.51,台,3443,3443.TW,,26
下降,28,IC設計,-0.51,台,2379,2379.TW,,79
下降,28,IC設計,-0.51,台,3529,3529.TW,,83
下降,28,IC設計,-0.51,台,5269,5269.TW,,93
下降,28,IC設計,-0.51,台,5274,5274.TW,,103
下降,28,IC設計,-0.51,台,3034,3034.TW,,155
下降,28,IC設計,-0.51,台,3035,3035.TW,,160
下降,28,IC設計,-0.51,台,2458,2458.TW,,190
下降,28,IC設計,-0.51,台,2401,2401.TW,,228
下降,28,IC設計,-0.51,台,6202,6202.TW,,286
下降,28,IC設計,-0.51,台,4966,4966.TW,,290
下降,28,IC設計,-0.51,美,NVDA,NVDA.US,輝達(NVIDIA),4
下降,28,IC設計,-0.51,美,AMD,AMD.US,超微(AMD),8
下降,28,IC設計,-0.51,美,QCOM,QCOM.US,高通,36
下降,28,IC設計,-0.51,美,ARM,ARM.US,Arm控股,50
下降,28,IC設計,-0.51,美,ADI,ADI.US,亞德諾(Analog Devices),54
下降,28,IC設計,-0.51,日,6723,6723.JP,瑞薩電子,25
下降,28,IC設計,-0.51,日,6526,6526.JP,Socionext,42
下降,28,IC設計,-0.51,韓,490470,490470.KS,SemiFive,338
下降,28,IC設計,-0.51,陸,sz300223,300223.SZ,北京君正,14
下降,28,IC設計,-0.51,陸,sh688256,688256.SH,寒武紀,15
下降,28,IC設計,-0.51,陸,sh688041,688041.SH,海光信息,34
下降,28,IC設計,-0.51,陸,sh688766,688766.SH,普冉股份,50
下降,28,IC設計,-0.51,陸,sz000938,000938.SZ,紫光股份,52
下降,29,化合物半導體,-0.5,台,3105,3105.TW,,36
下降,29,化合物半導體,-0.5,台,3016,3016.TW,,84
下降,29,化合物半導體,-0.5,台,2455,2455.TW,,253
下降,29,化合物半導體,-0.5,美,AXTI,AXTI.US,AXT,233
下降,29,化合物半導體,-0.5,韓,218410,218410.KS,RFHIC,219
下降,29,化合物半導體,-0.5,陸,sz002428,002428.SZ,雲南鍺業,83
下降,29,化合物半導體,-0.5,陸,sh600703,600703.SH,三安光電,103
下降,29,化合物半導體,-0.5,陸,sh603501,603501.SH,豪威集團,111
下降,29,化合物半導體,-0.5,陸,sh688234,688234.SH,天嶽先進,307
下降,29,化合物半導體,-0.5,陸,sz300489,300489.SZ,光智科技,352
下降,30,面板零組件,-0.18,台,6176,6176.TW,,244
下降,30,面板零組件,-0.18,陸,sz300088,300088.SZ,長信科技,275
下降,30,面板零組件,-0.18,陸,sz300806,300806.SZ,斯迪克,322
