market,code,name,amount_mil_jpy,rank
JP-東Ｐ,285,キオクシア,4170932,1
JP-東Ｐ,9984,ＳＢＧ,449001,2
JP-東Ｐ,5803,フジクラ,385954,3
JP-東Ｐ,6857,アドテスト,363802,4
JP-東Ｐ,8035,東エレク,329972,5
JP-東Ｐ,6976,太陽誘電,329640,6
JP-東Ｐ,4062,イビデン,259857,7
JP-東Ｐ,6981,村田製,241327,8
JP-東Ｐ,5016,ＪＸ金属,162651,9
JP-東Ｐ,6723,ルネサス,160240,10
JP-東Ｐ,6920,レーザーテク,141016,11
JP-東Ｐ,5801,古河電,139444,12
JP-東Ｐ,6146,ディスコ,132411,13
JP-東Ｐ,8306,三菱ＵＦＪ,89269,14
JP-東Ｐ,7203,トヨタ,89244,15
JP-東Ｐ,7974,任天堂,87158,16
JP-東Ｐ,8136,サンリオ,82980,17
JP-東Ｐ,5802,住友電,76454,18
JP-東Ｐ,9983,ファストリ,76415,19
JP-東Ｐ,8316,三井住友ＦＧ,70683,20
JP-東Ｐ,6762,ＴＤＫ,65544,21
JP-東Ｐ,6752,パナＨＤ,64904,22
JP-東Ｐ,6525,コクサイエレ,64558,23
JP-東Ｐ,6758,ソニーＧ,62908,24
JP-東Ｐ,6501,日立,62495,25
JP-東Ｐ,4063,信越化,61704,26
JP-東Ｐ,8411,みずほＦＧ,61088,27
JP-東Ｐ,7011,三菱重,60860,28
JP-東Ｐ,7735,スクリン,60315,29
JP-東Ｐ,5706,三井金属,57409,30
JP-東Ｐ,4004,レゾナック,54213,31
JP-東Ｐ,3436,ＳＵＭＣＯ,53247,32
JP-東Ｐ,2914,ＪＴ,49437,33
JP-東Ｐ,6954,ファナック,44655,34
JP-東Ｐ,6098,リクルート,44488,35
JP-東Ｐ,6861,キーエンス,44303,36
JP-東Ｐ,8766,東京海上,42495,37
JP-東Ｐ,8058,三菱商,41486,38
JP-東Ｐ,6506,安川電,34492,39
JP-東Ｐ,7741,ＨＯＹＡ,34336,40
JP-東Ｐ,7012,川重,33878,41
JP-東Ｐ,8031,三井物,32247,42
JP-東Ｐ,6301,コマツ,29938,43
JP-東Ｐ,6963,ローム,29670,44
JP-東Ｐ,9432,ＮＴＴ,29647,45
JP-東Ｐ,6367,ダイキン,28847,46
JP-東Ｐ,6503,三菱電,28688,47
JP-東Ｐ,3110,日東紡,28580,48
JP-東Ｐ,7013,ＩＨＩ,28494,49
JP-東Ｐ,2802,味の素,26343,50
JP-東Ｐ,8725,ＭＳ＆ＡＤ,26235,51
JP-東Ｐ,6361,荏原,26230,52
JP-東Ｐ,8002,丸紅,24863,53
JP-東Ｐ,7269,スズキ,24466,54
JP-東Ｐ,8801,三井不,23996,55
JP-東Ｓ,2702,マクドナルド,23696,56
JP-東Ｐ,6701,ＮＥＣ,23674,57
JP-東Ｐ,7267,ホンダ,23213,58
JP-東Ｐ,4452,花王,22809,59
JP-東Ｐ,9433,ＫＤＤＩ,22767,60
JP-東Ｐ,6526,ソシオネクス,22600,61
JP-東Ｐ,5713,住友鉱,22452,62
JP-東Ｐ,6971,京セラ,22449,63
JP-東Ｇ,6613,ＱＤレーザ,22346,64
JP-東Ｐ,7936,アシックス,22339,65
JP-東Ｐ,5333,ＮＧＫ,22283,66
JP-東Ｐ,8001,伊藤忠,22276,67
JP-東Ｐ,6787,メイコー,21621,68
JP-東Ｐ,3197,すかいらーく,21281,69
JP-東Ｐ,9501,東電ＨＤ,21212,70
JP-東Ｐ,6871,日本マイクロ,21155,71
JP-東Ｐ,4502,武田,21123,72
JP-東Ｐ,7182,ゆうちょ銀,20867,73
JP-東Ｐ,4980,デクセリ,20690,74
JP-東Ｐ,6479,ミネベア,20575,75
JP-東Ｐ,7751,キヤノン,19788,76
JP-東Ｐ,9412,スカＪＳＡＴ,19521,77
JP-東Ｐ,8802,菱地所,19517,78
JP-東Ｐ,1605,ＩＮＰＥＸ,19363,79
JP-東Ｇ,485,ＰｏｗｅｒＸ,18944,80
JP-東Ｐ,6702,富士通,18801,81
JP-東Ｐ,6273,ＳＭＣ,18546,82
JP-東Ｐ,7717,Ｖテク,17693,83
JP-東Ｐ,4901,富士フイルム,17333,84
JP-東Ｐ,8053,住友商,17004,85
JP-東Ｐ,8591,オリックス,16467,86
JP-東Ｓ,6890,フェローテク,15839,87
JP-東Ｐ,9101,郵船,15778,88
JP-東Ｐ,9434,ＳＢ,15677,89
JP-東Ｐ,8604,野村,15529,90
JP-東Ｐ,4519,中外薬,15373,91
JP-東Ｐ,8750,第一ライフ,15200,92
JP-東Ｐ,8015,豊田通商,15141,93
JP-東Ｐ,8308,りそなＨＤ,14618,94
JP-東Ｐ,6594,ニデック,14245,95
JP-東Ｐ,3563,Ｆ＆ＬＣ,13935,96
JP-東Ｐ,6383,ダイフク,13809,97
JP-東Ｐ,5108,ブリヂストン,13803,98
JP-東Ｐ,9104,商船三井,13673,99
JP-東Ｐ,9502,中部電,13635,100
JP-東Ｐ,6504,富士電機,13523,101
JP-東Ｐ,4503,アステラス,13323,102
JP-東Ｐ,5401,日本製鉄,13135,103
JP-東Ｐ,8473,ＳＢＩ,13122,104
JP-東Ｐ,7201,日産自,13107,105
JP-東Ｐ,8630,ＳＯＭＰＯ,12577,106
JP-東Ｐ,5332,ＴＯＴＯ,12511,107
JP-東Ｐ,1801,大成建,12432,108
JP-東Ｇ,3905,データセク,12355,109
JP-東Ｐ,6902,デンソー,11911,110
JP-東Ｐ,8309,三井住友トラ,11781,111
JP-東Ｐ,7453,良品計画,11436,112
JP-東Ｐ,8830,住友不,11390,113
JP-東Ｐ,6324,ハーモニック,11374,114
JP-東Ｐ,6988,日東電,11245,115
JP-東Ｐ,6178,日本郵政,11139,116
JP-東Ｐ,4543,テルモ,10991,117
JP-東Ｓ,6227,ＡＩメカ,10826,118
JP-東Ｐ,2502,アサヒ,10759,119
JP-東Ｐ,9107,川崎汽,10755,120
JP-東Ｐ,8729,ソニーＦＧ,10562,121
JP-東Ｐ,268,リガクＨＤ,10543,122
JP-東Ｐ,9022,ＪＲ東海,10473,123
JP-東Ｐ,4755,楽天グループ,10461,124
JP-東Ｐ,6590,芝浦,10442,125
JP-東Ｐ,4568,第一三共,9858,126
JP-東Ｐ,4661,ＯＬＣ,9855,127
JP-東Ｐ,7532,パンパシＨＤ,9845,128
JP-東Ｐ,7272,ヤマハ発,9774,129
JP-東Ｐ,4578,大塚ＨＤ,9671,130
JP-東Ｐ,1802,大林組,9618,131
JP-東Ｐ,5344,ＭＡＲＵＷＡ,9583,132
JP-東Ｐ,4186,東応化,9434,133
JP-東Ｐ,2503,キリンＨＤ,9254,134
JP-東Ｐ,6965,ホトニクス,9232,135
JP-東Ｐ,9735,セコム,9229,136
JP-東Ｐ,7911,ＴＯＰＰＡＮ,9122,137
JP-東Ｐ,4307,野村総研,9051,138
JP-東Ｐ,6645,オムロン,8832,139
JP-東Ｐ,5334,特殊陶,8800,140
JP-東Ｐ,6315,ＴＯＷＡ,8756,141
JP-東Ｐ,3382,セブン＆アイ,8741,142
JP-東Ｐ,9024,西武ＨＤ,8714,143
JP-東Ｐ,6326,クボタ,8604,144
JP-東Ｇ,584,ＬｉＮＫＸ,8597,145
JP-東Ｐ,9201,ＪＡＬ,8596,146
JP-東Ｐ,1925,大和ハウス,8410,147
JP-東Ｐ,1928,積水ハウス,8391,148
JP-東Ｐ,4204,積水化,8369,149
JP-東Ｐ,5411,ＪＦＥ,8332,150
JP-東Ｐ,1812,鹿島,8316,151
JP-東Ｐ,6754,アンリツ,8312,152
JP-東Ｐ,3687,Ｆスターズ,8137,153
JP-東Ｐ,9697,カプコン,8062,154
JP-東Ｐ,8233,高島屋,8042,155
JP-東Ｐ,9843,ニトリＨＤ,8006,156
JP-東Ｐ,9531,東ガス,8005,157
JP-東Ｐ,8267,イオン,7994,158
JP-東Ｐ,9962,ミスミＧ,7974,159
JP-東Ｐ,6728,アルバック,7959,160
JP-東Ｐ,5201,ＡＧＣ,7755,161
JP-東Ｐ,9503,関西電,7747,162
JP-東Ｐ,6278,ユニオンツル,7709,163
JP-東Ｐ,7173,東京きらぼし,7663,164
JP-東Ｐ,5020,ＥＮＥＯＳ,7644,165
JP-東Ｐ,1803,清水建,7625,166
JP-東Ｐ,7733,オリンパス,7601,167
JP-東Ｐ,4911,資生堂,7596,168
JP-東Ｐ,3099,三越伊勢丹,7539,169
JP-東Ｐ,8795,Ｔ＆Ｄ,7538,170
JP-東Ｐ,6806,ヒロセ電,7520,171
JP-東Ｐ,7270,ＳＵＢＡＲＵ,7417,172
JP-東Ｓ,7746,岡本硝子,7322,173
JP-東Ｐ,5631,日製鋼,7178,174
JP-東Ｐ,1911,住友林,7177,175
JP-東Ｇ,186,アストロＨＤ,7011,176
JP-東Ｓ,3350,メタプラ,6973,177
JP-東Ｐ,2875,東洋水,6971,178
JP-東Ｐ,9766,コナミＧ,6940,179
JP-東Ｐ,2413,エムスリー,6919,180
JP-東Ｓ,4716,日本オラクル,6860,181
JP-東Ｐ,6323,ローツェ,6849,182
JP-東Ｓ,6072,地盤ＨＤ,6811,183
JP-東Ｐ,7220,武蔵精密,6803,184
JP-東Ｐ,7701,島津,6639,185
JP-東Ｐ,4768,大塚商会,6628,186
JP-東Ｐ,4507,塩野義,6614,187
JP-東Ｐ,9020,ＪＲ東日本,6604,188
JP-東Ｐ,6997,日ケミコン,6587,189
JP-東Ｐ,8697,日本取引所,6541,190
JP-東Ｓ,6855,電子材料,6484,191
JP-東Ｐ,3407,旭化成,6462,192
JP-東Ｐ,3086,Ｊフロント,6456,193
JP-東Ｐ,4523,エーザイ,6453,194
JP-東Ｐ,5101,浜ゴム,6446,195
JP-東Ｐ,6674,ＧＳユアサ,6418,196
JP-東Ｓ,6327,北川精機,6253,197
JP-東Ｓ,6834,精工技研,6248,198
JP-東Ｐ,7259,アイシン,6191,199
JP-東Ｐ,7729,東京精,6182,200
JP-東Ｐ,9021,ＪＲ西日本,6135,201
JP-東Ｐ,4188,三菱ケミＧ,6056,202
JP-東Ｐ,4684,オービック,6024,203
JP-東Ｐ,7832,バンナムＨＤ,5990,204
JP-東Ｐ,4182,菱ガス化,5945,205
JP-東Ｐ,1944,きんでん,5885,206
JP-東Ｐ,4005,住友化,5836,207
JP-東Ｐ,5805,ＳＷＣＣ,5820,208
JP-東Ｐ,7912,大日印,5817,209
JP-東Ｐ,7261,マツダ,5816,210
JP-東Ｐ,6779,日電波,5739,211
JP-東Ｐ,8601,大和,5641,212
JP-東Ｐ,6841,横河電,5634,213
JP-東Ｐ,6113,アマダ,5612,214
JP-東Ｐ,3003,ヒューリック,5603,215
JP-東Ｐ,6481,ＴＨＫ,5580,216
JP-東Ｐ,9202,ＡＮＡＨＤ,5552,217
JP-東Ｐ,4689,ラインヤフー,5526,218
JP-東Ｐ,6856,堀場製,5506,219
JP-東Ｐ,5471,大同特鋼,5484,220
JP-東Ｐ,2768,双日,5430,221
JP-東Ｐ,1942,関電工,5405,222
JP-東Ｐ,7309,シマノ,5340,223
JP-東Ｐ,1963,日揮ＨＤ,5280,224
JP-東Ｐ,6532,ベイカレント,5246,225
JP-東Ｐ,6724,エプソン,5225,226
JP-東Ｐ,5110,住友ゴ,5222,227
JP-東Ｐ,8113,ユニチャーム,5169,228
JP-東Ｐ,2579,コカＢＪＨ,5165,229
JP-東Ｐ,4967,小林製薬,5103,230
JP-東Ｐ,3659,ネクソン,5095,231
JP-東Ｐ,3769,ＧＭＯ－ＰＧ,5092,232
JP-東Ｐ,6586,マキタ,5014,233
JP-東Ｐ,9147,ＮＸＨＤ,5014,234
JP-東Ｐ,7202,いすゞ,4980,235
JP-東Ｐ,6134,ＦＵＪＩ,4971,236
JP-東Ｐ,9602,東宝,4955,237
JP-東Ｐ,6770,アルプスアル,4922,238
JP-東Ｐ,4680,ラウンドワン,4905,239
JP-東Ｐ,1969,高砂熱,4898,240
JP-東Ｐ,5711,三菱マ,4894,241
JP-東Ｐ,7186,横浜ＦＧ,4866,242
JP-東Ｐ,7747,朝日インテク,4854,243
JP-東Ｐ,6268,ナブテスコ,4841,244
JP-東Ｐ,4751,サイバー,4840,245
JP-東Ｐ,8524,北洋銀,4796,246
JP-東Ｓ,2962,テクニスコ,4790,247
JP-東Ｐ,6269,三井海洋,4759,248
JP-東Ｐ,6740,Ｊディスプレ,4759,249
JP-東Ｐ,6952,カシオ,4737,250
JP-東Ｐ,8303,ＳＢＩ新生銀,4713,251
JP-東Ｐ,7731,ニコン,4686,252
JP-東Ｐ,5831,しずおかＦＧ,4676,253
JP-東Ｐ,6407,ＣＫＤ,4594,254
JP-東Ｐ,4021,日産化,4589,255
JP-東Ｐ,7282,豊田合,4568,256
JP-東Ｐ,7003,三井Ｅ＆Ｓ,4556,257
JP-東Ｐ,8593,三菱ＨＣキャ,4542,258
JP-東Ｐ,3402,東レ,4523,259
JP-東Ｐ,2801,キッコマン,4477,260
JP-東Ｐ,4091,日本酸素ＨＤ,4450,261
JP-東Ｐ,4385,メルカリ,4444,262
JP-東Ｐ,5938,ＬＩＸＩＬ,4423,263
JP-東Ｐ,3289,東急不ＨＤ,4421,264
JP-東Ｐ,5105,ＴＯＹＯ,4409,265
JP-東Ｐ,3405,クラレ,4328,266
JP-東Ｐ,4061,デンカ,4328,267
JP-東Ｐ,4151,協和キリン,4295,268
JP-東Ｐ,5838,楽天銀,4284,269
JP-東Ｐ,2587,サントリＢＦ,4272,270
JP-東Ｐ,5019,出光興産,4220,271
JP-東Ｐ,4506,住友ファーマ,4215,272
JP-東Ｐ,6370,栗田工,4184,273
JP-東Ｐ,9042,阪急阪神,4171,274
JP-東Ｐ,3092,ＺＯＺＯ,4117,275
JP-東Ｐ,1878,大東建,4114,276
JP-東Ｐ,6141,ＤＭＧ森精機,4114,277
JP-東Ｇ,464,ＱＰＳＨＤ,4078,278
JP-東Ｐ,5844,京都ＦＧ,4070,279
JP-東Ｐ,6302,住友重,4050,280
JP-東Ｐ,8804,東建物,4039,281
JP-東Ｐ,6703,ＯＫＩ,4019,282
JP-東Ｐ,5214,日電硝,3925,283
JP-東Ｐ,4203,住友ベ,3880,284
JP-東Ｐ,4088,エアウォータ,3821,285
JP-東Ｐ,9005,東急,3797,286
JP-東Ｐ,6869,シスメックス,3756,287
JP-東Ｐ,7550,ゼンショＨＤ,3724,288
JP-東Ｐ,7721,東京計器,3720,289
JP-東Ｐ,4183,三井化学,3711,290
JP-東Ｐ,9616,共立メンテ,3708,291
JP-東Ｐ,8354,ふくおかＦＧ,3697,292
JP-東Ｐ,8331,千葉銀,3637,293
JP-東Ｐ,429,テクセンド,3596,294
JP-東Ｐ,2206,グリコ,3584,295
JP-東Ｇ,581,ＧＯ,3582,296
JP-東Ｐ,4704,トレンド,3580,297
JP-東Ｐ,6996,ニチコン,3533,298
JP-東Ｐ,7826,フルヤ金属,3527,299
JP-東Ｐ,2897,日清食ＨＤ,3514,300
JP-東Ｐ,1808,長谷工,3491,301
JP-東Ｐ,6254,野村マイクロ,3487,302
JP-東Ｐ,7245,大同メ,3481,303
JP-東Ｐ,3064,モノタロウ,3454,304
JP-東Ｐ,7167,めぶきＦＧ,3444,305
JP-東Ｐ,6305,日立建機,3443,306
JP-東Ｐ,3097,物語コーポ,3429,307
JP-東Ｐ,6135,牧野フ,3425,308
JP-東Ｐ,6941,山一電機,3418,309
JP-東Ｐ,6622,ダイヘン,3413,310
JP-東Ｐ,4047,関電化,3390,311
JP-東Ｐ,5714,ＤＯＷＡ,3383,312
JP-東Ｐ,3861,王子ＨＤ,3368,313
JP-東Ｐ,6707,サンケン,3347,314
JP-東Ｐ,7956,ピジョン,3332,315
JP-東Ｐ,5741,ＵＡＣＪ,3309,316
JP-東Ｐ,7276,小糸製,3306,317
JP-東Ｓ,7014,名村造,3280,318
JP-東Ｐ,4528,小野薬,3275,319
JP-東Ｐ,2269,明治ＨＤ,3259,320
JP-東Ｐ,4612,日本ペＨＤ,3239,321
JP-東Ｐ,7211,三菱自,3189,322
JP-東Ｐ,3088,マツキヨココ,3171,323
JP-東Ｐ,3038,神戸物産,3168,324
JP-東Ｓ,6777,ｓａｎｔｅｃ,3136,325
JP-東Ｓ,8918,ランド,3122,326
JP-東Ｐ,9435,光通信,3114,327
JP-東Ｐ,4676,フジＨＤ,3112,328
JP-東Ｐ,6966,三井ハイテク,3086,329
JP-東Ｐ,9023,東京メトロ,3065,330
JP-東Ｐ,9143,ＳＧＨＤ,3063,331
JP-東Ｐ,2371,カカクコム,3057,332
JP-東Ｐ,4912,ライオン,3057,333
JP-東Ｐ,6055,Ｊマテリアル,3057,334
JP-東Ｐ,4324,電通グループ,3032,335
JP-東Ｐ,4536,参天薬,3020,336
JP-東Ｐ,9532,大ガス,3014,337
JP-東Ｐ,7181,かんぽ生命,3012,338
JP-東Ｐ,6368,オルガノ,2982,339
JP-東Ｐ,5406,神戸鋼,2975,340
JP-東Ｐ,5393,ニチアス,2943,341
JP-東Ｐ,8227,しまむら,2932,342
JP-東Ｐ,4971,メック,2928,343
JP-東Ｐ,6376,日機装,2927,344
JP-東Ｐ,8050,セイコーＧ,2918,345
JP-東Ｐ,6101,ツガミ,2900,346
JP-東Ｐ,6103,オークマ,2883,347
JP-東Ｐ,5301,東海カーボン,2882,348
JP-東Ｐ,5857,ＡＲＥＨＤ,2881,349
JP-東Ｐ,6448,ブラザー,2877,350
JP-東Ｐ,3697,ＳＨＩＦＴ,2871,351
JP-東Ｐ,3387,クリレスＨＤ,2865,352
JP-東Ｇ,4564,オンコセラピ,2825,353
JP-東Ｐ,5991,ニッパツ,2821,354
JP-東Ｐ,3696,セレス,2809,355
JP-東Ｐ,6753,シャープ,2806,356
JP-東Ｐ,3778,さくらネット,2773,357
JP-東Ｐ,6471,日精工,2767,358
JP-東Ｐ,4043,トクヤマ,2744,359
JP-東Ｐ,4403,日油,2730,360
JP-東Ｐ,2432,ディーエヌエ,2714,361
JP-東Ｐ,4368,扶桑化学,2708,362
JP-東Ｐ,2282,日ハム,2699,363
JP-東Ｐ,2871,ニチレイ,2671,364
JP-東Ｐ,8304,あおぞら銀,2666,365
JP-東Ｐ,7752,リコー,2641,366
JP-東Ｐ,4022,ラサ工,2621,367
JP-東Ｐ,2002,日清粉Ｇ,2570,368
JP-東Ｐ,5830,いよぎんＨＤ,2561,369
JP-東Ｐ,3498,霞ヶ関Ｃ,2553,370
JP-東Ｐ,9468,カドカワ,2546,371
JP-東Ｓ,3103,ユニチカ,2532,372
JP-東Ｐ,7762,シチズン,2528,373
JP-東Ｐ,4208,ＵＢＥ,2526,374
JP-東Ｐ,4042,東ソー,2524,375
JP-東Ｇ,141,トライアル,2520,376
JP-東Ｐ,4922,コーセーＨＤ,2501,377
JP-東Ｐ,2501,サッポロＨＤ,2499,378
JP-東Ｐ,5076,インフロニア,2490,379
JP-東Ｐ,8078,阪和興,2482,380
JP-東Ｐ,7972,イトーキ,2409,381
JP-東Ｐ,7966,リンテック,2406,382
JP-東Ｐ,4401,ＡＤＥＫＡ,2398,383
JP-東Ｐ,4078,堺化学,2384,384
JP-東Ｐ,9072,ニッコンＨＤ,2378,385
JP-東Ｐ,7867,タカラトミー,2371,386
JP-東Ｐ,3349,コスモス薬品,2361,387
JP-東Ｐ,6845,アズビル,2345,388
JP-東Ｐ,8253,クレセゾン,2328,389
JP-東Ｐ,6923,スタンレー,2326,390
JP-東Ｐ,3391,ツルハＨＤ,2307,391
JP-東Ｐ,2267,ヤクルト,2280,392
JP-東Ｐ,1893,五洋建,2278,393
JP-東Ｐ,5021,コスモＨＤ,2272,394
JP-東Ｐ,4631,ＤＩＣ,2260,395
JP-東Ｐ,1662,石油資源,2259,396
JP-東Ｐ,9508,九州電,2254,397
JP-東Ｐ,6473,ジェイテクト,2249,398
JP-東Ｐ,6264,マルマエ,2244,399
JP-東Ｐ,5929,三和ＨＤ,2243,400
JP-東Ｐ,4205,ゼオン,2242,401
JP-東Ｐ,8366,滋賀銀,2240,402
JP-東Ｐ,2737,トーメンデバ,2236,403
JP-東Ｐ,8359,八十二長野,2231,404
JP-東Ｐ,5233,太平洋セメ,2223,405
JP-東Ｐ,9513,Ｊパワー,2209,406
JP-東Ｐ,6480,トムソン,2206,407
JP-東Ｐ,8179,ロイヤルＨＤ,2201,408
JP-東Ｇ,290,Ｓｙｎｓ,2197,409
JP-東Ｐ,4613,関西ペ,2184,410
JP-東Ｐ,3626,ＴＩＳ,2151,411
JP-東Ｐ,4194,ビジョナル,2146,412
JP-東Ｐ,4902,コニカミノル,2144,413
JP-東Ｐ,1721,コムシスＨＤ,2119,414
JP-東Ｐ,9831,ヤマダＨＤ,2119,415
JP-東Ｐ,1951,エクシオＧ,2113,416
JP-東Ｐ,4527,ロート,2112,417
JP-東Ｐ,3105,日清紡ＨＤ,2110,418
JP-東Ｇ,6521,オキサイド,2110,419
JP-東Ｐ,8012,長瀬産,2067,420
JP-東Ｐ,3231,野村不ＨＤ,2062,421
JP-東Ｐ,2264,森永乳,2055,422
JP-東Ｐ,8283,ＰＡＬＴＡＣ,2055,423
JP-東Ｐ,8377,ほくほくＦＧ,2042,424
JP-東Ｓ,4664,ＲＳＣ,2028,425
JP-東Ｐ,3132,マクニカＨＤ,2022,426
JP-東Ｐ,6951,日電子,2003,427
JP-東Ｇ,278,テラドローン,1996,428
JP-東Ｓ,4107,伊勢化,1991,429
JP-東Ｐ,9684,スクエニＨＤ,1978,430
JP-東Ｐ,7164,全国保証,1915,431
JP-東Ｇ,215,タイミー,1902,432
JP-東Ｐ,9041,近鉄ＧＨＤ,1897,433
JP-東Ｐ,8698,マネックスＧ,1892,434
JP-東Ｐ,8252,丸井Ｇ,1890,435
JP-東Ｐ,4443,Ｓａｎｓａｎ,1886,436
JP-東Ｇ,7685,バイセル,1882,437
JP-東Ｐ,9506,東北電,1881,438
JP-東Ｐ,4666,パーク２４,1880,439
JP-東Ｐ,6507,シンフォニア,1878,440
JP-東Ｇ,4259,エクサＷｉｚ,1871,441
JP-東Ｐ,9007,小田急,1853,442
JP-東Ｐ,543,ＡＲＣＨＩＯ,1852,443
JP-東Ｓ,6627,テラプローブ,1843,444
JP-東Ｓ,6366,千代建,1842,445
JP-東Ｇ,9256,サクシード,1841,446
JP-東Ｐ,9009,京成,1831,447
JP-東Ｐ,5032,エニーカラー,1828,448
JP-東Ｐ,5074,テスＨＤ,1823,449
JP-東Ｐ,2809,キユーピー,1819,450
JP-東Ｐ,9757,船井総研ＨＤ,1812,451
JP-東Ｐ,6814,古野電,1807,452
JP-東Ｐ,2811,カゴメ,1801,453
JP-東Ｐ,5384,フジミインコ,1782,454
JP-東Ｐ,6330,東洋エンジ,1770,455
JP-東Ｐ,3116,トヨタ紡織,1765,456
JP-東Ｐ,4202,ダイセル,1756,457
JP-東Ｐ,8060,キヤノンＭＪ,1755,458
JP-東Ｇ,5253,カバー,1749,459
JP-東Ｐ,9064,ヤマトＨＤ,1748,460
JP-東Ｐ,7951,ヤマハ,1734,461
JP-東Ｇ,2160,ジーエヌアイ,1711,462
JP-東Ｐ,8595,ジャフコＧ,1711,463
JP-東Ｐ,4369,トリケミカル,1701,464
JP-東Ｐ,5331,ノリタケ,1701,465
JP-東Ｇ,4588,オンコリス,1691,466
JP-東Ｓ,3891,高度紙,1684,467
JP-東Ｐ,2212,山パン,1675,468
JP-東Ｐ,4206,アイカ,1668,469
JP-東Ｐ,1961,三機工,1666,470
JP-東Ｐ,8334,群馬銀,1664,471
JP-東Ｐ,9722,藤田観,1663,472
JP-東Ｐ,7172,ＪＩＡ,1657,473
JP-東Ｐ,5463,丸一管,1652,474
JP-東Ｐ,3288,オープンＨ,1647,475
JP-東Ｐ,2670,ＡＢＣマート,1638,476
JP-東Ｐ,6460,セガサミー,1631,477
JP-東Ｐ,3774,ＩＩＪ,1627,478
JP-東Ｐ,9001,東武,1623,479
JP-東Ｐ,3046,ＪＩＮＳＨＤ,1618,480
JP-東Ｐ,1980,ダイダン,1614,481
JP-東Ｇ,4889,レナ,1608,482
JP-東Ｐ,8368,百五銀,1605,483
JP-東Ｐ,9401,ＴＢＳＨＤ,1605,484
JP-東Ｐ,9142,ＪＲ九州,1582,485
JP-東Ｐ,7988,ニフコ,1580,486
JP-東Ｐ,9301,三菱倉,1563,487
JP-東Ｐ,1959,クラフティア,1561,488
JP-東Ｐ,9404,日テレＨＤ,1560,489
JP-東Ｓ,7564,ワークマン,1558,490
JP-東Ｐ,2593,伊藤園,1557,491
JP-東Ｐ,6925,ウシオ電,1553,492
JP-東Ｐ,6432,竹内製作所,1543,493
JP-東Ｐ,4733,ＯＢＣ,1531,494
JP-東Ｐ,8439,東京センチュ,1526,495
JP-東Ｓ,5367,ニッカトー,1521,496
JP-東Ｐ,9504,中国電,1521,497
JP-東Ｇ,4597,ソレイジア,1520,498
